timestamp,temperatura,humedad,presion,luz,hora,minuto_dia,dia_semana,temperatura_1h,delta_temperatura_1h
2026-03-15 14:55:57,22.36,45.53,1005.63,794,14,895,6,22.55,0.19000000000000128
2026-03-15 14:56:01,22.36,45.48,1005.59,776,14,896,6,22.55,0.19000000000000128
2026-03-15 14:56:07,22.37,45.64,1005.64,776,14,896,6,22.55,0.17999999999999972
2026-03-15 14:56:12,22.36,45.58,1005.62,774,14,896,6,22.55,0.19000000000000128
2026-03-15 14:56:17,22.36,45.52,1005.6,762,14,896,6,22.55,0.19000000000000128
2026-03-15 14:56:21,22.36,45.54,1005.63,768,14,896,6,22.55,0.19000000000000128
2026-03-15 14:56:27,22.35,45.69,1005.6,784,14,896,6,22.55,0.1999999999999993
2026-03-15 14:56:32,22.35,45.67,1005.63,813,14,896,6,22.55,0.1999999999999993
2026-03-15 14:56:37,22.36,45.64,1005.61,836,14,896,6,22.55,0.19000000000000128
2026-03-15 14:58:01,22.35,45.76,1005.59,837,14,898,6,22.55,0.1999999999999993
2026-03-15 14:58:07,22.39,45.65,1005.61,856,14,898,6,22.55,0.16000000000000014
2026-03-15 14:58:11,22.38,45.64,1005.57,848,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:16,22.39,45.75,1005.56,844,14,898,6,22.55,0.16000000000000014
2026-03-15 14:58:21,22.38,45.72,1005.56,841,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:26,22.38,45.61,1005.6,842,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:32,22.38,45.65,1005.59,848,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:37,22.38,45.73,1005.56,845,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:42,22.38,45.78,1005.56,848,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:46,22.38,45.7,1005.6,848,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:51,22.38,45.67,1005.59,848,14,898,6,22.55,0.1700000000000017
2026-03-15 14:58:57,22.37,45.67,1005.58,848,14,898,6,22.55,0.17999999999999972
2026-03-15 14:59:02,22.37,45.76,1005.57,851,14,899,6,22.55,0.17999999999999972
2026-03-15 14:59:07,22.38,45.82,1005.59,853,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:11,22.37,45.7,1005.6,841,14,899,6,22.55,0.17999999999999972
2026-03-15 14:59:17,22.38,45.81,1005.61,841,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:21,22.38,45.84,1005.56,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:27,22.38,45.92,1005.61,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:32,22.38,45.8,1005.61,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:36,22.38,45.81,1005.55,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:41,22.38,45.94,1005.57,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:47,22.38,45.85,1005.53,840,14,899,6,22.55,0.1700000000000017
2026-03-15 14:59:52,22.39,45.73,1005.55,872,14,899,6,22.55,0.16000000000000014
2026-03-15 15:00:05,22.34,45.76,1005.56,791,15,900,6,22.55,0.21000000000000085
2026-03-15 15:00:10,22.36,46.15,1005.53,812,15,900,6,22.55,0.19000000000000128
2026-03-15 15:00:16,22.38,46.19,1005.5,800,15,900,6,22.55,0.1700000000000017
2026-03-15 15:00:21,22.4,46.41,1005.55,836,15,900,6,22.55,0.15000000000000213
2026-03-15 15:00:26,22.41,46.43,1005.57,859,15,900,6,22.55,0.14000000000000057
2026-03-15 15:00:31,22.42,46.52,1005.57,864,15,900,6,22.55,0.129999999999999
2026-03-15 15:00:35,22.43,46.28,1005.55,864,15,900,6,22.57,0.14000000000000057
2026-03-15 15:00:41,22.45,46.66,1005.58,862,15,900,6,22.57,0.120000000000001
2026-03-15 15:00:46,22.46,46.63,1005.59,864,15,900,6,22.57,0.10999999999999943
2026-03-15 15:00:51,22.48,46.44,1005.55,860,15,900,6,22.57,0.08999999999999986
2026-03-15 15:00:56,22.49,46.47,1005.54,861,15,900,6,22.57,0.08000000000000185
2026-03-15 15:01:00,22.5,46.36,1005.53,868,15,901,6,22.57,0.07000000000000028
2026-03-15 15:01:05,22.52,46.29,1005.57,868,15,901,6,22.57,0.05000000000000071
2026-03-15 15:01:10,22.53,46.32,1005.55,858,15,901,6,22.57,0.03999999999999915
2026-03-15 15:01:15,22.53,46.2,1005.52,836,15,901,6,22.57,0.03999999999999915
2026-03-15 15:01:20,22.55,46.29,1005.54,840,15,901,6,22.57,0.019999999999999574
2026-03-15 15:01:25,22.55,46.02,1005.54,840,15,901,6,22.57,0.019999999999999574
2026-03-15 15:01:30,22.56,46.09,1005.54,841,15,901,6,22.57,0.010000000000001563
2026-03-15 15:01:35,22.57,46.09,1005.48,842,15,901,6,22.57,0.0
2026-03-15 15:01:40,22.57,46.1,1005.51,840,15,901,6,22.57,0.0
2026-03-15 15:01:45,22.57,45.97,1005.53,840,15,901,6,22.57,0.0
2026-03-15 15:01:50,22.59,45.76,1005.55,842,15,901,6,22.57,-0.019999999999999574
2026-03-15 15:01:55,22.58,45.71,1005.54,840,15,901,6,22.57,-0.00999999999999801
2026-03-15 15:02:00,22.59,45.53,1005.58,840,15,902,6,22.57,-0.019999999999999574
2026-03-15 15:02:05,22.57,45.59,1005.57,838,15,902,6,22.57,0.0
2026-03-15 15:02:10,22.58,45.96,1005.53,845,15,902,6,22.57,-0.00999999999999801
2026-03-15 15:02:15,22.59,46.0,1005.53,870,15,902,6,22.57,-0.019999999999999574
2026-03-15 15:02:20,22.6,45.99,1005.55,860,15,902,6,22.57,-0.030000000000001137
2026-03-15 15:02:25,22.59,45.74,1005.54,860,15,902,6,22.57,-0.019999999999999574
2026-03-15 15:02:30,22.6,45.94,1005.53,860,15,902,6,22.57,-0.030000000000001137
2026-03-15 15:02:35,22.61,45.93,1005.55,860,15,902,6,22.57,-0.03999999999999915
2026-03-15 15:02:40,22.62,46.0,1005.55,861,15,902,6,22.57,-0.05000000000000071
2026-03-15 15:02:45,22.61,45.72,1005.53,861,15,902,6,22.57,-0.03999999999999915
